date,current_balance,daily_profit,unit_price,bets_placed
2023-01-05,107690,7690,100,0
2023-01-07,104790,-2900,100,0
2023-01-08,103090,-1700,100,0
2023-01-09,101490,-1600,100,0
2023-01-14,100729,-761,100,0
2023-01-15,97729,-3000,100,0
2023-01-21,102979,5250,100,0
2023-01-22,100579,-2400,100,0
2023-01-28,97879,-2700,100,0
2023-01-29,94546,-3333,100,0
2023-02-04,89846,-4700,100,0
2023-02-05,86446,-3400,100,0
2023-02-11,89366,2920,100,0
2023-02-12,85066,-4300,100,0
2023-02-18,80466,-4600,100,0
2023-02-19,77366,-3100,100,0
2023-02-25,95266,17900,100,0
2023-02-26,90766,-4500,100,0
2023-03-04,87928,-2838,100,0
2023-03-05,85728,-2200,100,0
2023-03-11,90578,4850,100,0
2023-03-12,86878,-3700,100,0
2023-03-18,83578,-3300,100,0
2023-03-19,85228,1650,100,0
2023-03-25,117258,32030,100,0
2023-03-26,114758,-2500,100,0
2023-04-01,112158,-2600,100,0
2023-04-02,119733,7575,100,0
2023-04-08,115071,-4662,100,0
2023-04-09,126671,11600,100,0
2023-04-15,124007,-2664,100,0
2023-04-16,128297,4290,100,0
2023-04-22,124697,-3600,100,0
2023-04-23,121997,-2700,100,0
2023-04-29,118597,-3400,100,0
2023-04-30,116097,-2500,100,0
2023-05-06,112363,-3734,100,0
2023-05-07,109363,-3000,100,0
2023-05-13,105363,-4000,100,0
2023-05-14,107723,2360,100,0
2023-05-20,126775,19052,100,0
2023-05-21,135085,8310,100,0
2023-05-27,158665,23580,100,0
2023-05-28,156841,-1824,100,0
2023-06-03,154641,-2200,100,0
2023-06-04,152541,-2100,100,0
2023-06-10,149041,-3500,100,0
2023-06-11,144941,-4100,100,0
2023-06-17,141641,-3300,100,0
2023-06-18,138941,-2700,100,0
2023-06-24,137101,-1840,100,0
2023-06-25,141411,4310,100,0
2023-07-01,141851,440,100,0
2023-07-02,139251,-2600,100,0
2023-07-08,136951,-2300,100,0
2023-07-09,167371,30420,100,0
2023-07-15,165371,-2000,100,0
2023-07-16,177511,12140,100,0
2023-07-22,174767,-2744,100,0
2023-07-23,176027,1260,100,0
2023-07-29,173627,-2400,100,0
2023-07-30,172427,-1200,100,0
2023-08-05,171027,-1400,100,0
